wavelength,intensity
360.7000000000195,157.34929114430074
360.8000000000195,193.16649365641112
360.90000000001953,284.4174363737105
361.00000000001955,167.10463432287457
361.1000000000196,113.56672062844387
361.2000000000196,82.24189730754031
361.3000000000196,46.74631336306113
361.40000000001965,55.32694567575825
361.50000000001967,49.269965172593054
361.6000000000197,42.38855392434859
361.7000000000197,48.99797476263146
361.80000000001974,182.89200327841738
361.90000000001976,327.16153145380895
362.0000000000198,174.16905878045412
362.1000000000198,100.89617715262753
362.2000000000198,103.26911656288176
362.30000000001985,71.08317822408344
362.4000000000199,63.472419349555246
362.5000000000199,77.52845739186766
362.6000000000199,33.852684227066284
362.70000000001994,44.990550570830536
362.80000000001996,28.78965604052997
362.90000000002,28.54529987092721
363.00000000002,76.03279905996195
363.10000000002003,245.29522289761346
363.20000000002005,264.44047732963116
363.3000000000201,101.86914522793509
363.4000000000201,78.20865113266225
363.5000000000201,101.10848506343015
363.60000000002015,78.79359592369931
363.70000000002017,54.0653521903091
363.8000000000202,114.3113016763803
363.9000000000202,53.30353296207868
364.00000000002024,89.3282185308498
364.10000000002026,59.557570748157346
364.2000000000203,68.49291708167928
364.3000000000203,64.8216695724954
364.4000000000203,61.38583007133827
364.50000000002035,56.251628658865094
364.6000000000204,50.1752958762695
364.7000000000204,146.3556730179184
364.8000000000204,184.9608249740002
364.90000000002044,150.1860213171853
365.00000000002046,631.3620595780192
365.1000000000205,524.0392128316212
365.2000000000205,354.9097731257879
365.30000000002053,220.9593965145325
365.40000000002055,191.1426895511504
365.5000000000206,177.64160971138136
365.6000000000206,155.66383620700063
365.7000000000206,144.6534989312698
365.80000000002065,158.65065435233672
365.90000000002067,151.57217870776378
366.0000000000207,139.67766245876797
366.1000000000207,160.59201915920139
366.20000000002074,156.04575068993634
366.30000000002076,125.51799980934312
366.4000000000208,99.72997471654406
366.5000000000208,95.56703710795243
366.6000000000208,107.1004523238005
366.70000000002085,137.51551706068537
366.8000000000209,188.66825495375906
366.9000000000209,217.29926068743302
367.0000000000209,193.78280823606724
367.10000000002094,131.7873308893842
367.20000000002096,92.18988427659474
367.300000000021,104.02362634433148
367.400000000021,133.31888854663327
367.50000000002103,139.8465271838983
367.60000000002105,226.5945626493222
367.7000000000211,303.8996631757963
367.8000000000211,286.2237717096442
367.9000000000211,354.0706296462583
368.00000000002115,368.0339383138089
368.10000000002117,282.40112769984745
368.2000000000212,304.8542926337837
368.3000000000212,452.9577425512781
368.40000000002124,677.3277435924333
368.50000000002126,869.604844602981
368.6000000000213,843.514417152842
368.7000000000213,645.1552712914134
368.8000000000213,431.8125060042841
368.90000000002135,314.74081925527423
369.0000000000214,242.2626762645636
369.1000000000214,164.2491087075098
369.2000000000214,131.24345972242676
369.30000000002144,299.1464255199643
369.40000000002146,386.11319348668843
369.5000000000215,227.7821955673884
369.6000000000215,169.03751001869932
369.70000000002153,178.4319728598222
369.80000000002156,171.3102792886983
369.9000000000216,180.5787884021443
370.0000000000216,308.81286650189566
370.1000000000216,375.59872213391407
370.20000000002165,250.0179999844909
370.30000000002167,210.97598663956492
370.4000000000217,511.362486440955
370.5000000000217,882.2745469500443
370.60000000002174,802.4325742376755
370.70000000002176,717.540226717811
370.8000000000218,896.4489348362165
370.9000000000218,1064.8275103352046
371.0000000000218,597.3807053415412
371.10000000002185,161.48304092873644
371.2000000000219,168.39211600263
371.3000000000219,162.16693043697765
371.4000000000219,145.2406842390247
371.50000000002194,253.79635753915824
371.60000000002196,348.30989278228014
371.700000000022,-28.602830601544497
371.800000000022,858.8370987244185
371.90000000002203,2614.5296640121423
372.00000000002206,1966.4319877537716
372.1000000000221,1149.1535137273074
372.2000000000221,982.1014908075053
372.3000000000221,503.4459480595214
372.40000000002215,269.0063673926605
372.50000000002217,275.1003569723186
372.6000000000222,493.29634548700034
372.7000000000222,1124.5818720554885
372.80000000002224,969.2031777129914
372.90000000002226,245.59119016091728
373.0000000000223,214.51361984842845
373.1000000000223,511.67691053891775
373.2000000000223,548.2722295386449
373.30000000002235,1446.595892311453
373.4000000000224,5200.588071548945
373.5000000000224,5232.988995165903
373.6000000000224,2279.087700343409
373.70000000002244,2741.5210156125004
373.80000000002246,1845.1088911861257
373.9000000000225,275.8321101248222
374.0000000000225,427.9786860371278
374.10000000002253,444.8846154278822
374.20000000002256,705.3209655846887
374.3000000000226,1234.663156584705
374.4000000000226,1364.210691906429
374.5000000000226,2137.5815644988643
374.60000000002265,2056.1495288170718
374.70000000002267,1061.384048504528
374.8000000000227,3429.4460858574103
374.9000000000227,4414.950091948147
375.00000000002274,2085.3731127706396
375.10000000002276,483.45428571675495
375.2000000000228,215.79604671392735
375.3000000000228,428.6006205892332
375.4000000000228,324.7052185368869
375.50000000002285,131.97473298587258
375.6000000000229,473.95675647963924
375.7000000000229,1781.5302883794336
375.8000000000229,3417.3082728994173
375.90000000002294,2580.0670639150767
376.00000000002296,889.9490901004106
376.100000000023,1031.5558580569377
376.200000000023,1196.7608168253896
376.30000000002303,1529.849511368206
376.40000000002306,1855.7405187781742
376.5000000000231,1186.1754229791131
376.6000000000231,1419.2806343130815
376.7000000000231,1687.1228080552355
376.80000000002315,526.8452120564929
376.90000000002317,192.891291646339
377.0000000000232,352.5146755951242
377.1000000000232,252.77289948124547
377.20000000002324,212.2968407836085
377.30000000002326,223.65910464503688
377.4000000000233,230.99841894658329
377.5000000000233,226.64361658013019
377.60000000002333,222.94792414204827
377.70000000002335,208.73012624571726
377.8000000000234,205.6431964541838
377.9000000000234,249.9646909615211
378.0000000000234,220.0300368149224
378.10000000002344,181.62283572090124
378.20000000002346,239.0211003774308
378.3000000000235,219.89449226083295
378.4000000000235,216.8755426494642
378.50000000002353,313.5880325398953
378.60000000002356,443.6698398318894
378.7000000000236,709.0094461810742
378.8000000000236,787.3306194805275
378.9000000000236,428.6103560860584
379.00000000002365,305.8882006963818
379.10000000002367,355.37079892996286
379.2000000000237,351.63728231738924
379.3000000000237,448.0982226696541
379.40000000002374,927.0261542677429
379.50000000002376,1145.876942752941
379.6000000000238,583.5345772298124
379.7000000000238,580.3540874128794
379.80000000002383,1022.3555152058885
379.90000000002385,1137.0037042486106
380.0000000000239,649.2890899815606
380.1000000000239,389.5768984039124
380.2000000000239,492.44515643551017
380.30000000002394,549.1754023064228
380.40000000002397,697.9326185696534
380.500000000024,786.0702221943718
380.600000000024,678.5287178732952
380.70000000002403,503.973567991841
380.80000000002406,382.33797981530375
380.9000000000241,333.8784955598817
381.0000000000241,320.31683777972717
381.1000000000241,348.3316134412937
381.20000000002415,483.43964454500247
381.30000000002417,632.1333115001391
381.4000000000242,802.2569773882478
381.5000000000242,2222.3983620312574
381.60000000002424,2899.8583846189435
381.70000000002426,738.8924543304512
381.8000000000243,-348.9880814248454
381.9000000000243,2010.474599064526
382.00000000002433,4774.2582045714025
382.10000000002435,2185.7498920670764
382.2000000000244,155.8513052051402
382.3000000000244,610.7694965679758
382.4000000000244,1308.089504988191
382.50000000002444,2759.9592782394634
382.60000000002447,3220.0405110938464
382.7000000000245,2089.3479359004955
382.8000000000245,1299.6546343839157
382.90000000002453,748.295547982765
383.00000000002456,403.0543935923808
383.1000000000246,399.48883048478086
383.2000000000246,375.28923644665826
383.3000000000246,1173.7260199167606
383.40000000002465,2043.7021096569372
383.50000000002467,837.4379687434778
383.6000000000247,179.97227540415886
383.7000000000247,455.1273862682071
383.80000000002474,514.6078261838607
383.90000000002476,1129.2706149255396
384.0000000000248,1916.8239464701198
384.1000000000248,1906.9118864269674
384.20000000002483,754.73006691153
384.30000000002485,193.6145345953698
384.4000000000249,318.2864597242898
384.5000000000249,301.1979246009274
384.6000000000249,389.9758976815641
384.70000000002494,352.11187976474196
384.80000000002497,291.687102040128
384.900000000025,628.5206444393062
385.000000000025,621.0044770146434
385.10000000002503,336.52860804143535
385.20000000002506,244.1559312928507
385.3000000000251,220.12704066626156
385.4000000000251,232.09946094264245
385.5000000000251,518.8009663343495
385.60000000002515,1058.0477196369616
385.70000000002517,521.4282422434296
385.8000000000252,526.8243950338972
385.9000000000252,1945.7443692089903
386.00000000002524,1498.945358293128
386.10000000002526,534.9859381029283
386.2000000000253,291.98025005824
386.3000000000253,220.03193206258655
386.40000000002533,353.5728926618456
386.50000000002535,467.7933054511651
386.6000000000254,365.11300460850276
386.7000000000254,257.46150126953506
386.8000000000254,240.28086931683126
386.90000000002544,238.12420939246473
387.00000000002547,212.14424885630854
387.1000000000255,477.0616763491177
387.2000000000255,763.9092746056266
387.30000000002553,872.6799502830999
387.40000000002556,1066.4944647532
387.5000000000256,728.1013871727828
387.6000000000256,320.636636683565
387.7000000000256,777.8189348920217
387.80000000002565,1193.0065088740528
387.90000000002567,1075.1322684084932
388.0000000000257,616.2598627496367
388.1000000000257,353.10073582350424
388.20000000002574,342.001213790819
388.30000000002576,275.41746759011386
388.4000000000258,158.74526439364558
388.5000000000258,870.2263921135341
388.60000000002583,1274.1658736327702
388.70000000002585,878.5549809670216
388.8000000000259,867.4373151238041
388.9000000000259,671.3197263362467
389.0000000000259,341.39748678535705
389.10000000002594,342.704438379559
389.20000000002597,344.22734846139537
389.300000000026,328.8014960159639
389.400000000026,337.26587704823964
389.50000000002603,392.02514319335853
389.60000000002606,920.0562698506745
389.7000000000261,2134.8934942904307
389.8000000000261,3129.993351404532
389.9000000000261,1951.3815341332147
390.00000000002615,557.4364142988603
390.10000000002617,421.6364319684864
390.2000000000262,768.984207233394
390.3000000000262,636.1464284244887
390.40000000002624,535.7593227173982
390.50000000002626,860.7075030690974
390.6000000000263,584.0749588012764
390.7000000000263,258.91563762026533
390.80000000002633,260.3966035627385
390.90000000002635,302.3121006489149
391.0000000000264,269.3325941273192
391.1000000000264,193.92393455955005
391.2000000000264,191.6642552942655
391.30000000002644,345.0081510876472
391.40000000002647,448.8854658555643
391.5000000000265,406.85711632062964
391.6000000000265,310.33148775588654
391.70000000002653,293.0561819628639
391.80000000002656,357.6738970470213
391.9000000000266,421.7797343552813
392.0000000000266,421.0339288445338
392.1000000000266,455.09589261780445
392.20000000002665,502.18421645980345
392.30000000002667,465.977389142522
392.4000000000267,358.4084033844585
392.5000000000267,270.5764122584679
392.60000000002674,483.7676263788685
392.70000000002676,1043.057529087599
392.8000000000268,784.0621762692008
392.9000000000268,939.1862294523878
393.00000000002683,1332.2398946339986
393.10000000002685,-647.4923174884291
393.2000000000269,9088.00093875079
393.3000000000269,21735.872540786746
393.4000000000269,14139.019940126129
393.50000000002694,4112.731933574806
393.60000000002697,325.9605186702367
393.700000000027,433.917626346012
393.800000000027,502.38211209231383
393.90000000002703,339.7121157897595
394.00000000002706,318.9019462908635
394.1000000000271,334.2318359994779
394.2000000000271,556.515060876258
394.3000000000271,2371.814323077968
394.40000000002715,4082.5357457412556
394.50000000002717,1593.5903050706859
394.6000000000272,26.3785079178582
394.7000000000272,453.7738103278012
394.80000000002724,483.4601937472486
394.90000000002726,396.5164858819562
395.0000000000273,352.6064868060743
395.1000000000273,353.9023244266342
395.20000000002733,389.9047072955554
395.30000000002735,313.05966624205695
395.4000000000274,245.21884635270442
395.5000000000274,352.82441339770173
395.6000000000274,547.3642406834208
395.70000000002744,684.3975962251554
395.80000000002747,277.1741153098352
395.9000000000275,-108.17043988911439
396.0000000000275,2952.5547571653447
396.10000000002753,5773.158159184949
396.20000000002756,4518.627854850568
396.3000000000276,1444.7550404017675
396.4000000000276,546.6928284332146
396.5000000000276,245.637711910492
396.60000000002765,-55.35156180964293
396.70000000002767,8689.39985329915
396.8000000000277,14355.280147880549
396.9000000000277,9230.05985413508
397.00000000002774,2289.7328610992095
397.10000000002776,-88.1630854545657
397.2000000000278,531.9967745318177
397.3000000000278,384.1208733880258
397.40000000002783,281.5754690649953
397.50000000002785,424.14759781753065
397.6000000000279,541.0522712814588
397.7000000000279,461.92884911376956
397.8000000000279,458.3130433531667
397.90000000002794,448.6598515591861
398.00000000002797,341.6016989279262
398.100000000028,321.7876576009119
398.200000000028,292.80566781863206
398.30000000002804,252.92801196743127
398.40000000002806,280.7282101570176
398.5000000000281,302.6339601265428
398.6000000000281,285.789465115876
398.7000000000281,247.3737568356461
398.80000000002815,232.5003594897392
398.9000000000282,279.69074992865853
399.0000000000282,304.1882606191371
399.1000000000282,242.0289741219928
399.20000000002824,199.6746793184095
399.30000000002826,192.91484352259621
399.4000000000283,168.1396841794141
399.5000000000283,126.18772673610465
399.60000000002833,259.088768142422
399.70000000002835,373.85258230385807
399.8000000000284,298.10317477655263
399.9000000000284,200.8768651492099
400.0000000000284,157.39951389260096
400.10000000002844,159.44383262535058
400.20000000002847,145.05886098403846
400.3000000000285,82.17736114745145
400.4000000000285,331.31285800793285
400.50000000002854,648.8879290999553
400.60000000002856,329.50640798390026
400.7000000000286,94.11828319441805
400.8000000000286,143.14195400694948
400.9000000000286,204.37503309317566
401.00000000002865,162.24440405897658
401.1000000000287,158.05608126274254
401.2000000000287,207.5961421141231
401.3000000000287,212.0075319522348
401.40000000002874,261.33931080505454
401.50000000002876,351.1519174941158
401.6000000000288,392.71654858702
401.7000000000288,310.8021809167604
401.80000000002883,192.57497777592218
401.90000000002885,111.79440469441182
402.0000000000289,109.30459006721433
402.1000000000289,203.5355241275247
402.2000000000289,194.01817729278153
402.30000000002894,109.17668351764382
402.40000000002897,166.12360033691982
402.500000000029,168.4423300655565
402.600000000029,121.3094860241543
402.70000000002904,110.92692062532367
402.80000000002906,115.85319130683729
402.9000000000291,194.47783769298104
403.0000000000291,284.3187441270349
403.1000000000291,286.04410184458186
403.20000000002915,279.96454895848206
403.3000000000292,245.11088275564086
403.4000000000292,183.44635687019172
403.5000000000292,159.69146072132256
403.60000000002924,136.00776552040986
403.70000000002926,132.5508110956134
403.8000000000293,143.6357797209099
403.9000000000293,99.1282691669491
404.00000000002933,269.1209271345989
404.10000000002935,510.27695033602174
404.2000000000294,327.51132351588086
404.3000000000294,-188.0132068340194
404.4000000000294,938.5218124939038
404.50000000002944,3119.249172389086
404.60000000002947,2643.658296564342
404.7000000000295,1059.6450410123882
404.8000000000295,170.80449857022626
404.90000000002954,234.7724921526266
405.00000000002956,229.63710787483416
405.1000000000296,248.9972995877012
405.2000000000296,378.9854656413453
405.3000000000296,367.8518587074434
405.40000000002965,311.66998289085376
405.5000000000297,267.5608180586069
405.6000000000297,283.62006428272764
405.7000000000297,400.73948639435315
405.80000000002974,389.67359737487305
405.90000000002976,338.0151453683454
406.0000000000298,377.55292696131426
406.1000000000298,315.1166677622282
406.20000000002983,1043.8250911322752
406.30000000002985,3469.765240284014
406.4000000000299,6575.210130046343
406.5000000000299,5716.43469992837
406.6000000000299,2623.3248821771676
406.70000000002995,867.7938777765752
406.80000000002997,499.4424750464349
406.90000000003,151.92401342463398
407.00000000003,568.0972843457535
407.10000000003004,2181.015759015979
407.20000000003006,1524.1261900466816
407.3000000000301,388.03003029334377
407.4000000000301,271.9341547380863
407.5000000000301,203.36628163863872
407.60000000003015,556.6149385867297
407.7000000000302,954.2676115729057
407.8000000000302,841.8489047873121
407.9000000000302,415.29074844957177
408.00000000003024,218.61542675206005
408.10000000003026,233.90146818310885
408.2000000000303,262.46766187678486
408.3000000000303,705.0075542714034
408.40000000003033,993.1983153161165
408.50000000003035,764.6007419985324
408.6000000000304,388.9581842543761
408.7000000000304,213.72911907994836
408.8000000000304,286.9703495276665
408.90000000003045,406.3882862736753
409.00000000003047,334.20209853735156
409.1000000000305,233.96535172218807
409.2000000000305,191.0985326280165
409.30000000003054,156.3297262469082
409.40000000003056,138.1708211548614
409.5000000000306,139.10817356032572
409.6000000000306,142.30648191370912
409.7000000000306,137.1735537377378
409.80000000003065,169.42995920245428
409.9000000000307,191.92764171860398
410.0000000000307,166.80454660644554
410.1000000000307,151.79724203307057
410.20000000003074,144.94371374207904
410.30000000003076,159.3261607149081
410.4000000000308,187.3235216732666
410.5000000000308,146.4836037580372
410.60000000003083,144.66132212875607
410.70000000003085,188.4798395005305
410.8000000000309,162.0122141542832
410.9000000000309,174.0955272563307
411.0000000000309,169.49771656947166
411.10000000003095,112.4779251910372
411.20000000003097,129.87438262496056
411.300000000031,151.1037404842093
411.400000000031,158.49169470795363
411.50000000003104,163.58865047327464
411.60000000003106,108.67332303408074
411.7000000000311,237.75073027011263
411.8000000000311,443.17044487512675
411.9000000000311,349.76430123959403
412.00000000003115,235.3149526489097
412.1000000000312,205.40528917914818
412.2000000000312,232.0652222791653
412.3000000000312,295.38531427648184
412.40000000003124,264.9853080813653
412.50000000003126,246.89102673860978
412.6000000000313,355.9420809995055
412.7000000000313,385.51384572998796
412.80000000003133,373.4923118169287
412.90000000003135,318.13543504296354
413.0000000000314,281.06890580743425
413.1000000000314,719.5431669537768
413.2000000000314,813.990734200638
413.30000000003145,338.6753215576684
413.40000000003147,341.2689333948066
413.5000000000315,318.67508129400676
413.6000000000315,196.93163864519525
413.70000000003154,215.85083843909828
413.80000000003156,201.55346486241274
413.9000000000316,177.80249412671384
414.0000000000316,143.382357110106
414.1000000000316,98.21526093470406
414.20000000003165,271.4420226677794
414.3000000000317,791.4690600565148
414.4000000000317,1054.1440880196308
414.5000000000317,330.82520711012717
414.60000000003174,57.500088763298876
414.70000000003176,207.31536719954622
414.8000000000318,149.65615046356973
414.9000000000318,154.63624999556836
415.00000000003183,179.08857907143616
415.10000000003186,160.41973180272416
415.2000000000319,157.89622699856378
415.3000000000319,274.0644736279324
415.4000000000319,348.75632913615397
415.50000000003195,321.01157200861064
415.60000000003197,307.7633167891729
415.700000000032,287.649332518865
415.800000000032,310.2001567649022
415.90000000003204,352.8177444141801
416.00000000003206,279.832975828533
416.1000000000321,222.55990223676156
416.2000000000321,228.69402921722363
416.3000000000321,233.1409262167523
416.40000000003215,193.88474852907112
416.5000000000322,185.88205294461466
416.6000000000322,196.24750317897357
416.7000000000322,154.30191476071442
416.80000000003224,141.1422057054495
416.90000000003226,152.09202941326598
417.0000000000323,186.92030709400336
417.1000000000323,268.4638617009998
417.20000000003233,267.843775900449
417.30000000003236,185.60682788068897
417.4000000000324,149.9959539306263
417.5000000000324,255.56569214189707
417.6000000000324,268.84388214818114
417.70000000003245,203.3745710648471
417.80000000003247,201.4666681330971
417.9000000000325,133.264434961215
418.0000000000325,200.41933447888067
418.10000000003254,394.7716926172149
418.20000000003256,427.82243076456876
418.3000000000326,308.71148284577936
418.4000000000326,219.7223422386712
418.5000000000326,258.5454617832965
418.60000000003265,362.0835837920124
418.7000000000327,582.4384557721065
418.8000000000327,569.2158921668829
418.9000000000327,226.71423657448486
419.00000000003274,245.34546924339062
419.10000000003276,349.357674179777
419.2000000000328,300.89328112556825
419.3000000000328,211.65228940078993
419.40000000003283,203.7337127547538
419.50000000003286,288.3870934093802
419.6000000000329,281.86940606107373
419.7000000000329,190.73135043964982
419.8000000000329,873.7830156359028
419.90000000003295,1066.3435984874377
420.00000000003297,386.38083372527205
420.100000000033,749.2923193988971
420.200000000033,796.5455802429041
420.30000000003304,363.79720423924994
420.40000000003306,236.45089246326745
420.5000000000331,190.56604549443435
420.6000000000331,175.99414584985362
420.7000000000331,181.1886310763664
420.80000000003315,181.15875728351813
420.9000000000332,233.6154818286152
421.0000000000332,265.8892471965538
421.1000000000332,245.139555769686
421.20000000003324,210.66857083105086
421.30000000003326,99.85658776872869
421.4000000000333,310.8305112446874
421.5000000000333,706.1285516530038
421.60000000003333,383.0920272246632
421.70000000003336,137.9435331242646
421.8000000000334,267.11394896634584
421.9000000000334,388.1681412261302
422.0000000000334,262.11329406109337
422.10000000003345,170.41634768268412
422.20000000003347,260.1302196295047
422.3000000000335,295.04853837649586
422.4000000000335,22.06603939088899
422.50000000003354,714.3963177255315
422.60000000003356,2054.409890613603
422.7000000000336,1947.7134182940238
422.8000000000336,882.5372269701236
422.90000000003363,155.05470717313625
423.00000000003365,182.59846512999445
423.1000000000337,152.08746814887058
423.2000000000337,223.16012047519044
423.3000000000337,319.56516559730767
423.40000000003374,316.0493713666035
423.50000000003376,501.01372739642886
423.6000000000338,461.76749728393474
423.7000000000338,253.8430889732686
423.80000000003383,269.79302904659505
423.90000000003386,278.92708675658463
424.0000000000339,250.91577726596262
424.1000000000339,286.8595814267021
424.2000000000339,390.4370509961843
424.30000000003395,305.0518323832813
424.40000000003397,181.12216360435394
424.500000000034,186.3912306282159
424.600000000034,221.61370684997468
424.70000000003404,287.793060443369
424.80000000003406,225.44161079178508
424.9000000000341,234.0860652264767
425.0000000000341,873.7982961816066
425.10000000003413,760.7853699961914
425.20000000003415,126.61545262520448
425.3000000000342,133.99070112068028
425.4000000000342,235.1303323642077
425.5000000000342,197.0886532322674
425.60000000003424,127.7892576551268
425.70000000003427,127.8343474239073
425.8000000000343,33.627932916079104
425.9000000000343,429.1306031152267
426.00000000003433,1038.0023714477736
426.10000000003436,713.572953403021
426.2000000000344,272.9502970488442
426.3000000000344,140.6219295051945
426.4000000000344,165.6516165357049
426.50000000003445,134.18292466449546
426.60000000003447,162.65888673286292
426.7000000000345,255.04202544252945
426.8000000000345,223.9186969599431
426.90000000003454,13.632327817768697
427.00000000003456,602.1256108187392
427.1000000000346,1602.517854836669
427.2000000000346,1642.5875409924242
427.30000000003463,664.8718747617545
427.40000000003465,77.84829878185278
427.5000000000347,215.87448650128897
427.6000000000347,158.5395432200313
427.7000000000347,102.30515270501525
427.80000000003474,115.21427127976251
427.90000000003477,117.6926284626066
428.0000000000348,100.11169566786626
428.1000000000348,183.6543765618076
428.20000000003483,256.69498558023565
428.30000000003486,202.3100475714423
428.4000000000349,130.77279893365082
428.5000000000349,125.00317231579896
428.6000000000349,143.36614789133637
428.70000000003495,128.59859799375772
428.80000000003497,138.67006764432057
428.900000000035,198.0422649609063
429.000000000035,231.34195483552074
429.10000000003504,157.87884307427592
429.20000000003506,74.43243665017164
429.3000000000351,228.28619465032554
429.4000000000351,394.5523703663152
429.50000000003513,174.97497528183214
429.60000000003515,92.0803154410487
429.7000000000352,111.0124190024344
429.8000000000352,205.45147472149236
429.9000000000352,531.101822844934
430.00000000003524,478.79544709848153
430.10000000003527,340.19568696365917
430.2000000000353,398.89654404158586
430.3000000000353,230.57027861134048
430.40000000003533,223.80090818485186
430.50000000003536,86.51072272543625
430.6000000000354,90.39197436523165
430.7000000000354,1629.518497107821
430.8000000000354,1699.9559759084627
430.90000000003545,429.1460384514305
431.00000000003547,161.62642539439977
431.1000000000355,169.1950768846132
431.2000000000355,98.61790135104428
431.30000000003554,173.4749944595415
431.40000000003556,722.2125168160226
431.5000000000356,1499.8229854683927
431.6000000000356,1199.2215021136903
431.70000000003563,175.4031623715173
431.80000000003565,181.20787679403324
431.9000000000357,211.75129393276103
432.0000000000357,124.62965734250061
432.1000000000357,185.68372972571893
432.20000000003574,187.15050054661492
432.30000000003577,-76.67113762292786
432.4000000000358,396.0494926306802
432.5000000000358,1586.9813419728503
432.60000000003583,1414.1366324158914
432.70000000003586,580.6841469279701
432.8000000000359,78.40347630577304
432.9000000000359,91.52409330434598
433.0000000000359,117.82430009520587
433.10000000003595,107.9507321225016
433.20000000003597,127.13761075541363
433.300000000036,161.32832709585722
433.400000000036,147.56015147585398
433.50000000003604,139.90451714973955
433.60000000003606,169.38100229092268
433.7000000000361,190.24372190489808
433.8000000000361,150.71255582343076
433.90000000003613,107.5267615331906
434.00000000003615,102.0210075421262
434.1000000000362,105.37669153919845
434.2000000000362,97.47764815130915
434.3000000000362,95.8091087392382
434.40000000003624,110.49297697638491
434.50000000003627,121.16276712136289
434.6000000000363,117.08553532287965
434.7000000000363,101.65535470375457
434.80000000003633,83.72785422049212
434.90000000003636,71.73603854944614
435.0000000000364,80.27540274320646
435.1000000000364,116.02007062990187
435.2000000000364,153.90339908926117
435.30000000003645,146.47270510763715
435.40000000003647,134.67256361092487
435.5000000000365,96.2197403246174
435.6000000000365,49.062207846273665
435.70000000003654,171.22389843711582
435.80000000003656,346.9784153822789
435.9000000000366,348.9405661762659
436.0000000000366,145.826372574139
436.10000000003663,81.52011802959647
436.20000000003665,97.85657716096809
436.3000000000367,104.1588201050028
436.4000000000367,118.10953873586128
436.5000000000367,75.15899492037735
436.60000000003674,57.056184620092495
436.70000000003677,92.55216057867831
436.8000000000368,106.66547209350561
436.9000000000368,129.36528516134845
437.00000000003683,120.77129300206649
437.10000000003686,80.4367662673329
437.2000000000369,83.4769361894263
437.3000000000369,94.83281411754079
437.4000000000369,118.91253419790375
437.50000000003695,133.38264258079917
437.60000000003697,80.33064374872768
437.700000000037,97.80399515909923
437.800000000037,117.46273135475049
437.90000000003704,130.53403360067458
438.00000000003706,252.51898604346377
438.1000000000371,-242.29389919310387
438.2000000000371,592.6008656821684
438.30000000003713,2987.4014983009274
438.40000000003715,1902.535873561224
438.5000000000372,346.13479663253753
438.6000000000372,115.59782183538256
438.7000000000372,145.23568171001133
438.80000000003724,156.36608159938513
438.90000000003727,110.06228964021884
439.0000000000373,81.76862953750944
439.1000000000373,119.94701371049868
439.20000000003733,104.99645464575806
439.30000000003736,98.28453955926848
439.4000000000374,157.96161208975076
439.5000000000374,219.52451875816226
439.6000000000374,158.87869385301204
439.70000000003745,83.35944909229386
439.80000000003747,86.88414356648103
439.9000000000375,119.30447356633223
440.0000000000375,120.78120420428058
440.10000000003754,173.8884901603323
440.20000000003756,111.14276271264121
440.3000000000376,-36.340926722544225
440.4000000000376,1180.9493902080508
440.50000000003763,1519.3038716072463
440.60000000003765,182.30456912861717
440.7000000000377,61.220140950928496
440.8000000000377,153.32937863913116
440.9000000000377,76.20089592477042
441.00000000003774,94.84962829729287
441.10000000003777,91.7367675332382
441.2000000000378,85.77320152526616
441.3000000000378,92.0488667422029
441.40000000003783,224.07718999447715
441.50000000003786,582.0849830850116
441.6000000000379,427.025342611453
441.7000000000379,76.22951342611543
441.8000000000379,120.63519597696721
441.90000000003795,122.668866779958
442.00000000003797,83.14281615997886
442.100000000038,85.00801033305247
442.200000000038,112.6512776728288
442.30000000003804,104.13253203251737
442.40000000003806,90.84849982413452
442.5000000000381,104.24202915954044
442.6000000000381,137.74352342522462
442.70000000003813,159.7673688822965
442.80000000003815,125.9211749528303
442.9000000000382,87.04548857596863
443.0000000000382,108.96323026433821
443.1000000000382,106.79189685711843
443.20000000003824,79.75500008353887
443.30000000003827,106.83967013520964
443.4000000000383,180.63271770542707
443.5000000000383,102.76965377911304
443.60000000003834,340.68734718508165
443.70000000003836,694.0955540337766
443.8000000000384,464.2454761048482
443.9000000000384,191.0119851414422
444.0000000000384,97.19897604087723
444.10000000003845,111.8252301830997
444.2000000000385,141.8509562808782
444.3000000000385,190.45859927601708
444.4000000000385,172.67115412133063
444.50000000003854,98.05082725599345
444.60000000003856,93.30691628452145
444.7000000000386,121.13483886773793
444.8000000000386,124.34594750042442
444.90000000003863,104.98027775384055
445.00000000003865,111.12104691991422
445.1000000000387,126.36021874951594
445.2000000000387,113.82577954545587
445.3000000000387,127.78166219620906
445.40000000003874,252.45511580988287
445.50000000003877,271.6270350235301
445.6000000000388,172.09675346617453
445.7000000000388,97.17359957121653
445.80000000003884,129.77830268036521
445.90000000003886,148.5182178368669
446.0000000000389,142.846753511186
446.1000000000389,144.59367610440427
446.2000000000389,122.10625772196332
446.30000000003895,102.98652389465073
446.400000000039,105.04781639356116
446.500000000039,159.96832844621912
446.600000000039,283.036299840722
446.70000000003904,261.1033710554586
446.80000000003906,170.2942013886344
446.9000000000391,160.77443423278038
447.0000000000391,142.38178710448773
447.10000000003913,105.07316307782251
447.20000000003915,95.01964387841728
447.3000000000392,109.24262087569893
447.4000000000392,83.21821210800886
447.5000000000392,169.5231276584144
447.60000000003924,248.52128195920693
447.70000000003927,168.3774456378591
447.8000000000393,113.37875650353004
447.9000000000393,102.07442250874286
448.00000000003934,117.58382057307158
